date,open,high,low,close,volume,Name
2013-02-08,27.92,28.325,27.92,28.185,7146296,SBUX
2013-02-11,28.26,28.26,27.93,28.07,5457354,SBUX
2013-02-12,28.0,28.275,27.975,28.13,8665592,SBUX
2013-02-13,28.23,28.23,27.75,27.915,7022056,SBUX
2013-02-14,27.765,27.905,27.675,27.775,8899188,SBUX
2013-02-15,27.805,27.85,27.085,27.17,18195730,SBUX
2013-02-19,27.18,27.305,27.01,27.225,11760912,SBUX
2013-02-20,27.3,27.42,26.59,26.655,12472506,SBUX
2013-02-21,26.535,26.82,26.26,26.675,13896450,SBUX
2013-02-22,26.85,27.105,26.64,27.085,11487316,SBUX
2013-02-25,27.2,27.355,26.6,26.605,12333954,SBUX
2013-02-26,26.715,26.93,26.425,26.64,10607724,SBUX
2013-02-27,26.625,27.4875,26.54,27.285,12056302,SBUX
2013-02-28,27.325,27.585,27.225,27.425,10394356,SBUX
2013-03-01,27.315,27.465,27.0,27.435,8451764,SBUX
2013-03-04,27.385,27.86,27.33,27.85,10193852,SBUX
2013-03-05,28.0,28.4,28.0,28.255,12931844,SBUX
2013-03-06,28.38,28.745,28.325,28.55,14925144,SBUX
2013-03-07,28.55,29.25,28.545,29.125,18237018,SBUX
2013-03-08,29.335,29.485,29.0725,29.335,14215718,SBUX
2013-03-11,29.2,29.465,29.165,29.305,9897766,SBUX
2013-03-12,29.225,29.275,28.99,29.14,11670100,SBUX
2013-03-13,29.165,29.4,29.14,29.2925,7435340,SBUX
2013-03-14,29.26,29.375,28.705,28.84,14723066,SBUX
2013-03-15,28.68,28.93,28.63,28.83,15102742,SBUX
2013-03-18,28.53,28.71,28.375,28.465,10521204,SBUX
2013-03-19,28.255,28.49,27.98,28.415,13337034,SBUX
2013-03-20,28.61,28.805,28.5,28.715,9620874,SBUX
2013-03-21,28.65,28.71,28.375,28.525,8307328,SBUX
2013-03-22,28.65,28.875,28.58,28.69,8720670,SBUX
2013-03-25,28.765,28.915,28.075,28.345,10580234,SBUX
2013-03-26,28.495,28.58,28.355,28.525,6128410,SBUX
2013-03-27,28.43,28.475,28.105,28.455,7456828,SBUX
2013-03-28,28.465,28.63,28.43,28.475,7620390,SBUX
2013-04-01,28.565,28.67,28.325,28.435,7009632,SBUX
2013-04-02,28.595,29.165,28.575,29.13,13495550,SBUX
2013-04-03,29.2,29.45,28.69,28.85,11272606,SBUX
2013-04-04,28.805,29.155,28.805,29.055,7568480,SBUX
2013-04-05,28.605,28.9382,28.3592,28.9,8993596,SBUX
2013-04-08,28.915,29.06,28.73,29.06,7343972,SBUX
2013-04-09,28.98,29.0,28.59,28.705,8361158,SBUX
2013-04-10,28.82,29.155,28.8045,28.9,8577388,SBUX
2013-04-11,28.975,29.495,28.9,29.2875,10416656,SBUX
2013-04-12,29.355,29.855,29.3,29.545,10418310,SBUX
2013-04-15,29.33,29.72,28.8,28.855,10700276,SBUX
2013-04-16,28.97,29.47,28.86,29.28,8849328,SBUX
2013-04-17,29.015,29.275,28.825,29.085,7207368,SBUX
2013-04-18,29.18,29.24,28.75,28.86,8776706,SBUX
2013-04-19,28.79,29.29,28.77,29.2025,8605504,SBUX
2013-04-22,29.21,29.435,28.99,29.32,5547302,SBUX
2013-04-23,29.42,29.95,29.3899,29.695,11323422,SBUX
2013-04-24,29.845,29.985,29.565,29.915,10410890,SBUX
2013-04-25,30.0,30.32,29.955,30.25,16550532,SBUX
2013-04-26,29.65,30.195,29.6,30.0,14970972,SBUX
2013-04-29,30.175,30.46,30.065,30.29,7400546,SBUX
2013-04-30,30.315,30.455,30.155,30.42,8041092,SBUX
2013-05-01,30.275,30.34,29.975,30.07,6294596,SBUX
2013-05-02,30.22,30.34,29.8,30.19,6237460,SBUX
2013-05-03,30.425,30.985,30.35,30.935,9835550,SBUX
2013-05-06,31.0,31.24,30.96,31.24,6997134,SBUX
2013-05-07,31.265,31.265,30.855,31.095,7495628,SBUX
2013-05-08,31.17,31.22,30.865,31.205,5507696,SBUX
2013-05-09,31.33,31.45,31.02,31.18,8276152,SBUX
2013-05-10,31.285,31.595,31.195,31.5485,7480820,SBUX
2013-05-13,31.6,31.615,31.305,31.41,5906892,SBUX
2013-05-14,31.46,31.785,31.39,31.76,7510580,SBUX
2013-05-15,31.6592,32.1,31.61,32.035,9654546,SBUX
